0,1,2
-0.12013212440561061,-0.8139632381055119,-0.09332267030869
1.616446391673773,-0.32077353696024075,0.06380631818299153
0.16529026104858568,-0.9874306318853702,-0.1610776618978669
0.1301225644680707,-1.0984496699975896,-0.1739005731831878
0.5642746760170584,-1.0753054889157394,1.0654446606067636
-0.15657987250287464,-0.25434916320340145,0.23263779310936678
0.6135346113688525,-0.5160041745358755,0.48529166415043407
0.04556338771446288,-0.8685692234034653,-0.028777584923901294
1.7447487788849911,1.8178443758717575,-1.3301793040506744
0.7738599578369173,-0.9655659307980753,0.5816354444177404
-0.03112244305172924,-0.8618085318571322,-0.06207048022251766
0.8466895629117772,-1.137641366542983,0.8522632891269499
-0.13779713805784102,-0.3343457601898631,-0.05692067091422679
-0.19850966372291118,-0.9303738497788739,-0.15058335195719758
1.3471612097966537,0.01104677780839264,-0.22107995520981072
-0.3778538339336533,-1.216202358228907,0.5062608616458348
-0.009209522748459036,-0.6986140266046018,0.25632313071158463
-0.22113170534017407,-0.6380032883623844,0.08594699947752314
0.5571065552348927,-0.9755434445632504,-1.2996262476511227
0.2902822826850091,-0.21590604402257024,0.4578770683333465
-0.08471418047967061,-1.1414263493887347,0.15753075059373112
-1.8602493370492037,2.768059234302687,-1.5022127661229927
3.8151496193057066,5.8106079689027395,4.700139671531569
-4.301441691231847,3.0025139598100035,4.494527865862097
-0.6430579255920401,-0.6816365879579931,-0.3441454515168691
-0.17192035546126025,-1.22674131048833,0.8480923710035407
2.7376341749469595,0.26094059362499056,0.21230678681753842
-0.2198549846658245,-0.854721979137638,0.05097756708621678
0.07042485435018606,-0.37533317966251484,-0.39452623069638426
-1.7448306230773931,2.921254889885954,-1.0477526390898553
-0.23233550526992067,-0.9545896054820302,0.1466767738852205
-0.056561550743747524,-1.0739764808501668,0.07781497154688193
-0.03480371969133367,-0.25213584783201204,0.7569660641149792
1.8463148770410516,0.5506789693894155,0.29404072607521703
0.00583189832950589,-0.36185565638946426,0.2593946295694746
-0.7675231300286584,-1.085812947963137,-0.1928562922955971
1.8777654244922477,0.33358241229011826,0.12468342378012386
-1.8691517268823212,2.956315430448418,-1.2333265112671867
0.38865767851956057,-1.1082629197681193,0.17333200906947616
-0.16147564325105385,-1.1551975517717639,-0.540154426469754
-2.0670610843840804,3.097045282807774,-0.3498889153736721
-0.78858187703339,-0.9413676063829514,-0.014528936824945281
1.1273154506940561,-0.9199700304049229,-0.28770083224457615
-2.4155458741250784,2.026246866016302,-1.89243269268927
-2.0835846884224654,2.425354142167106,-1.3269977021615638
1.0109288690924796,-1.2151387293370457,-0.8442903456976522
2.52122602767538,-0.34355135084448474,0.11288221204022529
-1.7189445817105629,2.9722769326727474,-1.3697398020104405
0.1522192267238568,-0.5430865243836758,-0.2484418067858598
2.1064729529448463,-0.05364504330345973,-0.03546303733430847
-0.5167374069178633,-1.0492714164096495,-0.4319603103377455
-1.210156038014332,-0.36057855575297487,-0.0021215966351753584
-0.6115878695293112,-0.8107569529579759,-0.09535557384895586
-4.865733044450364,0.5386529021141123,8.088580311848961
-2.394989911520221,-0.36119689598341814,0.7086588469606246
1.9725799688385752,2.3808765287491114,-0.2374039955043435
1.0894077881695206,-0.02056529095748735,-0.14901054807565528
0.06865225187321235,-0.8714817824925778,0.5489310303719258
-0.951458186329566,-0.8195329250480852,-0.4863551035071305
-0.0029659695543062872,-1.0147542912508867,-0.2966738614386931
-0.06642405472755307,-0.6626807366981537,0.9270452768241804
-0.06311017433170718,3.351859634271956,0.900987813663411
-0.4108831822289146,-1.4569326930533562,0.41139568631275397
0.6725606748717485,-1.3891206155741802,0.545519792061069
