0,1,2,3,4,5,6,7,8
-0.01766940237721865,-0.32598325054976585,0.08129950104699873,-0.30647387805743004,0.28986300301889834,0.11412467128885757,0.0967422698216265,-0.36230939246456045,-0.6331169990819762
-0.014546340747139456,1.0455021553286712,0.37761416473489523,1.5557704326030333,-1.7600729186573023,1.716005021191156,-2.0810505494886384,2.593487790869931,-0.6331169990819762
-0.7890656250188454,-0.6979114962117153,0.5610470517797838,0.9218149225909601,0.3026751025293812,0.3605678020430572,-0.6336150781177919,-0.36230939246456045,-0.6331169990819762
-0.6735123447041123,-0.4887018580268693,0.6033777180209119,0.20861497382737884,0.26423880399795086,0.21974315589780025,-0.5871377923398294,-0.36230939246456045,-0.6331169990819762
-0.276883517677883,0.0691905104660549,0.7162594946639201,-0.5243960846240802,0.4692323961655673,0.18453699436148596,-0.593777404593824,-0.36230939246456045,-0.6331169990819762
-0.7828195017585482,-0.6514204655039727,0.5610470517797838,1.3576593357242603,0.04643311231985156,0.3605678020430572,-0.6336150781177919,-0.36230939246456045,-0.6331169990819762
-0.3612061816913388,1.4871669470522346,-1.922352034366397,1.7935037488575596,0.840783281969388,-0.8540447709597845,0.017066922773689312,0.8345164609101418,-0.6331169990819762
-0.9733262611964302,1.1152387013902871,-1.922352034366397,2.4274592588696327,0.6101654907808058,-0.783632447887156,0.10338188207562106,0.798249010807878,-0.6331169990819762
0.19469878847149502,0.6735739096667217,-0.23618049576146166,0.24823719320313342,-0.32511777348395093,-0.8540447709597845,0.42872288252136204,-0.36230939246456045,-0.6331169990819762
-0.614174173731706,-0.4422108273191266,0.47638571929752754,-0.3460960974331846,0.49485659518653297,0.06131542898438615,-0.22859873062411445,-0.36230939246456045,-0.6331169990819762
-0.11448431291119922,-0.4887018580268693,0.7585901609050479,-0.7026960718149753,0.5717291922493755,0.13172775205701473,-0.3613909757040082,-0.36230939246456045,0.6000128422672324
-1.6978765593861063,1.1384842167441585,-0.6947627133736827,0.20861497382737884,2.467919919799873,-0.8540447709597845,-0.885920343769591,-0.36230939246456045,-0.6331169990819762
-0.4767594620060719,-0.10515085468798416,0.5751572738601598,0.34729274164251983,-0.10731208180585165,0.34296472127490024,-0.5406605065618663,-0.36230939246456045,-0.6331169990819762
0.2290524664029209,0.8479152748207608,-1.922352034366397,1.2982260066606282,0.14892990840365977,-0.8540447709597845,1.2985120877946694,-0.36230939246456045,-0.6331169990819762
1.262785865975291,1.6731310698832094,-0.37022760552503386,1.2387926775969966,-3.0284707701944495,0.4837893674201572,0.5548755153472612,-0.36230939246456045,-0.6331169990819762
-0.7703272552380928,-0.7327797692425243,0.6245430511414758,0.36710385133039714,0.44360819714461974,0.2725523982022717,-0.5672189555778445,-0.36230939246456045,2.038664323841309
-0.5954358039508841,0.16217257188154227,0.5963226069807237,0.06993720601223788,-0.22262097740014272,0.2725523982022717,-0.6402546903717865,-0.36230939246456045,-0.6331169990819762
-2.2725198993296924,4.602066004471058,-1.922352034366397,-2.168718188717893,3.569760477700834,-0.8540447709597845,-1.5100438956450934,-0.36230939246456045,-0.6331169990819762
-0.09262288150029814,0.011076722081374524,0.8855821596284323,-0.5045849749362029,-0.1713725793582477,0.16693391359332882,-0.5141020575458868,-0.36230939246456045,-0.6331169990819762
-2.222550913247663,0.31326842168170793,0.33528349849376743,0.7435149354000651,0.23861460497700335,2.24409744423587,-2.3200765906324485,1.7956038886201295,-0.6331169990819762
1.1878323868522116,-0.24462394681121416,0.737424827784484,-1.277218252763416,-0.8119775548820627,-0.6252047209737418,0.7275054339511235,-0.36230939246456045,-0.6331169990819762
-0.41117516777336865,-0.6165521924731636,0.631598162181664,0.2680483028910107,0.4307960976341369,0.21974315589780025,-0.5406605065618663,-0.36230939246456045,-0.6331169990819762
0.9660950111131217,-0.4305880696421889,0.6527634953022279,-1.118729375260398,-0.5172992661411027,-0.5195862363647991,0.6146320256332135,-0.36230939246456045,1.113816942829403
-0.2550220862669819,-0.709534253888651,0.5751572738601598,-0.40552942649681645,0.7895348839274747,0.16693391359332882,-0.3547513634500136,-0.36230939246456045,-0.6331169990819762
0.09163775467728673,-0.570061161765421,0.6598186063424161,0.24823719320313342,-0.14574838033728202,0.16693391359332882,-0.24851756738609815,-0.36230939246456045,0.6000128422672324
-0.6329125435124586,1.1036159437133495,-1.922352034366397,2.585948136372651,0.28986300301889834,-0.8540447709597845,0.3490475354734248,0.6169117602965595,-0.6331169990819762
0.010438152293910158,-0.0121687932724968,0.8220861602667403,-0.20741832961804363,-0.3123056739734863,0.043712348216229005,-0.4277870982439562,-0.36230939246456045,-0.6331169990819762
-0.3143602572393881,-0.17488740074960019,0.631598162181664,-0.3857183168089392,0.5845412917598584,0.11412467128885757,-0.5672189555778445,-0.36230939246456045,-0.6331169990819762
-0.3830676131021705,-0.04703706630330379,0.5469368296994077,-0.5640183039998348,0.28986300301889834,0.026109267448071863,-0.32819291443403537,-0.36230939246456045,-0.6331169990819762
-0.570451310909904,-0.5003246157038049,0.3211732764133914,-0.40552942649681645,0.44360819714461974,0.16693391359332882,-0.07588764878223583,-0.36230939246456045,1.833142683616441
-0.2300375932259323,-1.1279535302583452,-0.010416942475445359,-0.2866627683695528,1.3788914614093948,0.13172775205701473,0.09010265756763193,-0.36230939246456045,1.833142683616441
-0.2300375932259323,0.2667773909739653,0.6598186063424161,-0.6432627427513434,0.18736620693509012,-0.6604108825100561,-0.21531950611612533,-0.36230939246456045,-0.6331169990819762
0.7037578341823781,0.15054981420460659,-0.4478338269671023,0.4661593997697831,-0.5685476641829977,0.07891850975254329,0.42872288252136204,0.1273011839159995,1.113816942829403
-0.5485898794990028,-0.5584384040884853,0.6245430511414758,-0.3460960974331846,0.16174200791414262,0.13172775205701473,-0.21531950611612533,-0.36230939246456045,-0.6331169990819762
-0.7890656250188454,-0.2097556737804072,0.4340550530563994,0.06993720601223788,0.6101654907808058,-0.16752462100165652,-0.46762477176792366,-0.36230939246456045,-0.6331169990819762
-0.4798825236361511,-0.8722528613657544,0.10951994520775081,0.5454038385212923,0.7510985853960443,0.4309801251156858,-0.2551571796400939,-0.36230939246456045,-0.6331169990819762
-0.7921886866489939,-0.6281749501500993,0.4975510524180917,-0.0687405618029031,0.840783281969388,0.3605678020430572,-0.5804981800858336,-0.36230939246456045,1.833142683616441
-0.929603398374628,0.8362925171438251,-1.922352034366397,2.467081478245387,0.9817163765846265,-0.7132201248145275,0.0967422698216265,0.7438478356544824,-0.11931289851980592
-0.5985588655810328,1.1152387013902871,-1.922352034366397,1.0010593613424692,1.2635825658151036,-0.8540447709597845,-0.2949948531640613,2.48468544056314,-0.6331169990819762
-1.9602137363168497,-0.5003246157038049,0.5257714965788438,-0.6234516330634661,0.4564202966551026,0.2373462366659574,-0.38130981246599305,-0.36230939246456045,2.552468424403479
-0.5517129411291514,-0.6514204655039727,-1.922352034366397,0.7831371547758196,1.6095092525979586,0.8534540635514568,0.8270996177610443,-0.36230939246456045,-0.6331169990819762
-0.198806976924655,-0.24462394681121416,0.46933060825733963,-0.20741832961804363,0.1745541074246255,0.18453699436148596,-0.2219591183701199,-0.36230939246456045,-0.6331169990819762
-0.23316065485608087,-0.8954983767196257,0.5892674959405358,-0.2668516586816755,0.5845412917598584,0.21974315589780025,-0.15556299583017302,-0.36230939246456045,0.8055344824921007
-0.3362216886502892,-0.46545634267299796,0.5751572738601598,0.5057816191455377,0.13611780889319514,0.09652159052070043,-0.32155330218004075,-0.36230939246456045,0.08620874170506221
1.1035097228387558,1.0919931860364138,0.7938657161059882,-1.0791071558846435,-1.6191398240420638,-0.5899985594374276,0.14985916785358422,-0.36230939246456045,-0.6331169990819762
1.0285562437157458,0.10405878349686189,0.8009208271461761,-1.0989182655725207,-1.0682195450915741,-0.4491739132921705,0.4088040457593771,-0.36230939246456045,0.49725202215479836
1.1503556472907066,0.8944063055285034,0.7444799388246719,-1.0394849365088887,-1.6191398240420638,-0.4491739132921705,0.14321955559958965,-0.36230939246456045,3.1690333450780837
-0.29874494908871474,-0.674665980857844,0.5469368296994077,-0.583829413687712,0.8279711824589051,0.13172775205701473,-0.24851756738609815,-0.36230939246456045,-0.6331169990819762
-0.5642051876496068,-0.6630432231809084,0.5539919407395956,0.010503876948606031,0.49485659518653297,0.34296472127490024,-0.4609851595139291,-0.25350704215776937,1.9359035037288752
-0.46426721548554706,-0.6514204655039727,0.6033777180209119,-0.2470405489937982,-0.017627385232526296,0.21974315589780025,-0.08916687329022614,-0.36230939246456045,-0.6331169990819762
1.475154056824005,0.022699479758310187,0.4340550530563994,-0.40552942649681645,-0.3123056739734863,0.2021400751296431,-0.06260842427424669,-0.36230939246456045,-0.6331169990819762
1.7718449116861743,0.4759870291588113,0.12363016728812685,-0.5243960846240802,-1.888193913762058,-0.7132201248145275,1.238755577508716,-0.36230939246456045,-0.6331169990819762
2.9180085299431986,-0.9071211343965614,-1.922352034366397,-1.5149515690179431,-0.7735412563506323,-0.7484262863508417,3.635655601200807,-0.36230939246456045,-0.6331169990819762
4.841814494102077,-1.302294895412382,-1.922352034366397,-0.8611849493179935,-3.1565917652992233,-0.642807801741899,4.824146194665861,-0.36230939246456045,1.833142683616441
-0.29562188745863555,-0.6514204655039727,0.5892674959405358,-0.32628498774530734,0.7510985853960443,0.09652159052070043,-0.3613909757040082,-0.36230939246456045,1.113816942829403
-0.5860666190605079,-0.0121687932724968,0.46933060825733963,-0.30647387805743004,0.02080891329890406,0.06131542898438615,-0.18212144484615128,-0.36230939246456045,-0.6331169990819762
0.3945747327996839,1.3244483395751332,-1.922352034366397,-1.732873775584593,1.0970252721789175,-0.8540447709597845,1.5242589044304895,-0.36230939246456045,-0.6331169990819762
0.8630339773189134,-0.5235701310576762,-1.6895333700401924,0.149181644763747,0.9817163765846265,-0.6252047209737418,1.5574569657004622,-0.36230939246456045,2.2441859640661774
2.565102565738702,-2.545929966844525,-1.922352034366397,-1.3168404721391707,0.7510985853960443,-0.8540447709597845,3.8215647443126586,-0.36230939246456045,-0.6331169990819762
1.1566017705509344,0.9176518208823768,0.772700382985424,-1.9111737627754886,-1.09384374411254,-0.6604108825100561,0.42872288252136204,-0.36230939246456045,-0.6331169990819762
0.14160674075931662,1.824226919683377,-1.372053373231732,0.604837167584924,-0.15856047984776486,-0.8540447709597845,0.6810281481731604,-0.36230939246456045,-0.6331169990819762
-0.6172972353617853,-0.02379155094943246,0.5398817186592199,0.1689927544516243,0.03362101280938692,0.3253616405067431,-0.56057934332385,-0.36230939246456045,0.3944912020423644
-0.7796964401284691,-0.19813291610347153,0.5116612744984678,-0.00930723273927125,0.6998501873541494,0.21974315589780025,-0.7066508129117335,-0.36230939246456045,-0.6331169990819762
-0.576697434170201,1.6033945238215952,-1.922352034366397,1.1001149097818557,0.6229775902912886,-0.8540447709597845,-0.4277870982439562,2.738557591278986,-0.6331169990819762
1.0441715518663497,-0.2562467044881519,0.6739288284227921,-0.5640183039998348,0.16174200791414262,0.09652159052070043,-0.26843640414808306,-0.36230939246456045,-0.6331169990819762
-0.2862527025682593,-0.709534253888651,0.5963226069807237,-0.16779611024228908,0.5076686946969976,0.2373462366659574,-0.2219591183701199,-0.36230939246456045,-0.6331169990819762
0.4195592258407335,0.45274151380494,0.6033777180209119,-0.2272294393059209,-1.1579042416649177,-0.642807801741899,-0.16884222033816215,0.8889176360635371,-0.6331169990819762
-0.5548360027592306,-0.32598325054976585,0.5116612744984678,0.6444593869606786,-0.18418467886871237,0.2021400751296431,-0.3613909757040082,-0.36230939246456045,1.113816942829403
0.6256812934291501,-0.04703706630330379,-1.922352034366397,-0.0687405618029031,-0.47886296760967234,-0.2731431056105993,2.3741292729418118,-0.36230939246456045,-0.6331169990819762
-0.4236674142938935,0.0691905104660549,0.5328266076190317,0.5454038385212923,-0.13293628082681735,0.2373462366659574,-0.6203358536098023,-0.36230939246456045,-0.6331169990819762
-0.18319166877398163,-0.3957197966113819,0.5398817186592199,-0.30647387805743004,0.3026751025293812,0.2021400751296431,-0.28835524091006676,-0.36230939246456045,-0.6331169990819762
1.0285562437157458,0.0691905104660549,0.7162594946639201,-1.0592960461967662,-0.786353355861097,-0.5371893171329563,0.4552813315373403,-0.36230939246456045,0.08620874170506221
-0.15508411410285283,-0.7327797692425243,0.5469368296994077,-0.6234516330634661,0.5204807942074805,0.2725523982022717,-0.10244609779821529,-0.36230939246456045,-0.6331169990819762
-0.18319166877398163,-0.8606301036888186,0.6668737173826039,-0.5442071943119574,0.6229775902912886,0.21974315589780025,-0.14892338357617846,-0.36230939246456045,-0.6331169990819762
0.016684275554137887,0.25515463329702964,0.8079759381863643,-0.32628498774530734,-0.8504138534134931,0.09652159052070043,-0.4012286492279768,-0.36230939246456045,2.6552292445159136
0.23529858966314865,0.7200649403744643,0.6033777180209119,-0.1281738908665345,-0.6966686592877717,0.13172775205701473,-0.4145078737359659,-0.36230939246456045,-0.6331169990819762
0.26028308270419825,-0.2562467044881519,0.42699994201621155,-0.30647387805743004,-0.3379298729944338,0.2021400751296431,0.14321955559958965,-0.36230939246456045,0.49725202215479836
-0.18631473040413019,-0.849007346011883,0.5751572738601598,-0.18760721993016635,0.41798399812367226,0.14933083282517168,-0.11572532230620443,-0.36230939246456045,-0.6331169990819762
1.184709325222063,1.1733524897749654,-1.922352034366397,-0.8611849493179935,0.05924521183033442,-0.6780139632782132,1.72344727205033,-0.36230939246456045,0.18896956181749622
-0.005177155856693842,-0.46545634267299796,0.631598162181664,-0.7423182911907298,-0.36355407201538126,0.2725523982022717,0.1365799433455951,-0.36230939246456045,0.9082953026045345
-0.05826920356887226,-0.639797707827037,0.5328266076190317,-0.2866627683695528,0.41798399812367226,0.2021400751296431,-0.32819291443403537,-0.36230939246456045,-0.6331169990819762
-0.005177155856693842,-0.570061161765421,0.7162594946639201,-0.6432627427513434,-0.440426669078242,0.2725523982022717,0.02370653502768506,-0.36230939246456045,1.627621043391573
-0.09886900476052587,-0.5351928887346119,0.16596083352925498,-0.00930723273927125,0.3795476995922419,0.2021400751296431,-0.08916687329022614,-0.10843724174871454,-0.6331169990819762
-0.09886900476052587,-0.10515085468798416,0.7938657161059882,-0.3659072071210619,0.20017830644557297,0.06131542898438615,-0.5340208943078717,-0.36230939246456045,-0.6331169990819762
0.8880184703598937,1.0455021553286712,0.8291412713069282,-1.1979738140119072,-1.439770430895395,-0.8540447709597845,0.3756059844894043,-0.36230939246456045,-0.6331169990819762
-0.5610821260195277,-0.570061161765421,0.5751572738601598,0.36710385133039714,0.4307960976341369,0.2725523982022717,-0.593777404593824,-0.36230939246456045,1.5248602232791388
0.004192029033682427,-0.19813291610347153,0.730369716744296,-0.2272294393059209,-0.28668147495252055,0.16693391359332882,-0.33483252668802993,-0.36230939246456045,-0.6331169990819762
-0.15508411410285283,-0.24462394681121416,0.5328266076190317,-0.048929452115025814,0.02080891329890406,0.18453699436148596,-0.32819291443403537,-0.36230939246456045,-0.6331169990819762
-0.198806976924655,0.25515463329702964,0.6527634953022279,-1.5545737883936976,0.4820444956760501,-0.7484262863508417,0.003787698265700175,-0.36230939246456045,-0.6331169990819762
0.1790834803208217,0.08081326814299056,0.5328266076190317,-0.16779611024228908,-0.8632259529239577,0.11412467128885757,0.050264984043663336,-0.36230939246456045,-0.6331169990819762
-0.6235433586220823,-1.4650135028894855,0.5610470517797838,-0.16779611024228908,0.34111140106081156,0.14933083282517168,-0.2617967918940885,-0.36230939246456045,-0.6331169990819762
-0.6172972353617853,1.7661131312986966,-1.922352034366397,0.8623815935273287,0.6229775902912886,-0.8540447709597845,-0.16884222033816215,2.140144664591635,-0.6331169990819762
4.004833977227747,-3.1270678506913203,-1.922352034366397,1.3180371163485058,-3.6050152481658864,0.16693391359332882,2.9052982532613894,5.349813998641972,2.2441859640661774
-1.0264183089086085,0.6851966673436574,-0.03158227559600926,4.091592472651323,-3.5025184520820782,2.1032727980906127,-2.027933651456681,3.627110118784447,-0.6331169990819762
-0.2550220862669819,0.5457235752204274,0.6174879401012879,-0.1479850005544118,0.13611780889319514,-0.009096894088242423,-0.7265696496737177,-0.36230939246456045,-0.6331169990819762
-0.5298515097182503,-0.14001912771879116,0.64570838426204,0.18880386413950156,-0.12012418131633451,0.2901554789704288,-0.593777404593824,-0.36230939246456045,2.346946784178611
2.5744717506290784,0.661951151989786,0.688039050503168,-1.4357071302664342,-1.3500857343220694,-0.8188386094234702,0.5947131888712298,-0.36230939246456045,0.3944912020423644
-0.2394067781163086,-0.24462394681121416,0.68098393946298,-0.2866627683695528,-0.017627385232526296,0.14933083282517168,-0.46762477176792366,-0.36230939246456045,-0.6331169990819762
-0.10823818965090214,0.011076722081374524,0.10246483416756295,-0.4847738652483256,0.2770509035084337,0.11412467128885757,0.07018382080564704,-0.36230939246456045,-0.6331169990819762
-0.38619067473231905,1.545280735436915,-1.922352034366397,1.119926019469733,0.5076686946969976,-0.8540447709597845,-0.2617967918940885,2.520952890665404,0.18896956181749622
-0.5392206946086265,-0.2097556737804072,0.5963226069807237,-0.10836278117865766,0.09768151036176477,0.13172775205701473,-0.32155330218004075,-0.36230939246456045,0.3944912020423644
-0.27376045604773447,-0.4887018580268693,0.6174879401012879,-0.1479850005544118,0.4692323961655673,0.14933083282517168,-0.34811175119601906,-0.36230939246456045,0.49725202215479836
-0.14571492921247656,0.09243602581992623,0.44816527513677545,0.38691496101827394,-0.8760380524344406,0.14933083282517168,-0.07588764878223583,-0.36230939246456045,0.2917303819299302
1.0254331820855278,-2.1623789635056396,-0.5959911588110505,0.24823719320313342,0.3026751025293812,-0.026699974856399567,1.6504115372563886,-0.36230939246456045,-0.6331169990819762
0.05416101511571231,-0.07028258165717717,0.4975510524180917,-0.00930723273927125,-0.4660508680991895,0.043712348216229005,-0.21531950611612533,-0.36230939246456045,-0.6331169990819762
-0.5267284480881018,-0.7327797692425243,0.5610470517797838,0.20861497382737884,0.9432800780531961,0.30775855973858596,-0.6800923638957546,-0.36230939246456045,-0.6331169990819762
0.9629719494829732,-2.7783851203832444,-0.7159280464942467,0.24823719320313342,1.0457768741370044,0.16693391359332882,1.789843394590277,-0.36230939246456045,-0.6331169990819762
-0.41117516777336865,0.9408973362362482,-1.922352034366397,1.2784148969727511,0.9432800780531961,-0.8540447709597845,-0.20204028160813617,2.6660226910744584,-0.6331169990819762
0.026053460444583502,-0.2562467044881519,0.6386532732218518,-0.7225071815028525,0.26423880399795086,0.14933083282517168,-0.3414721389420245,-0.19910586700437383,1.113816942829403
-0.27063739441758594,-0.3143604928728302,0.6245430511414758,-0.7621294008786071,0.7895348839274747,0.14933083282517168,-0.4543455472599345,-0.36230939246456045,-0.6331169990819762
-0.686004591224637,0.8362925171438251,-1.922352034366397,2.863303672002932,-0.017627385232526296,-0.7132201248145275,0.16977800461556794,1.5598654629554158,-0.6331169990819762
-0.5267284480881018,-0.639797707827037,0.5892674959405358,0.40672607070615124,0.661413888822719,0.2901554789704288,-0.6203358536098023,-0.36230939246456045,-0.6331169990819762
0.2852675757451785,0.25515463329702964,0.5751572738601598,-1.3564626915149252,0.03362101280938692,-0.5723954786692705,-0.0227707507502781,-0.09030351669758273,1.833142683616441
-1.0264183089086085,1.6615083122062737,-1.922352034366397,1.951992626360578,1.4045156604303421,-0.8540447709597845,-0.3547513634500136,0.6531792103988232,-0.6331169990819762
-0.7297274540464391,1.8474724350372482,-1.922352034366397,2.130292613551473,0.546104993228428,-0.7660293671189989,-0.06260842427424669,0.5987780352454276,-0.6331169990819762
-0.07076145008939706,-0.9303666497504347,0.024858612725494583,-1.1979738140119072,1.5198245560246333,-0.2379369440742851,0.3291286987114411,-0.36230939246456045,1.422099403166705
1.4907693649746783,0.34813669471251696,0.7021492725835441,-1.8319293240239796,-1.1194679431334873,-0.6956170440463704,0.7540638829671029,-0.36230939246456045,1.0110561227169688
-0.3455908735406654,1.7777358889756323,-1.922352034366397,0.7237038257121877,0.4692323961655673,-0.8540447709597845,-0.20867989386213073,2.4484179904608765,-0.6331169990819762
-0.20193003855480351,-0.24462394681121416,0.060134167926434834,-0.2866627683695528,0.4564202966551026,0.043712348216229005,0.06354420855165248,-0.36230939246456045,0.2917303819299302
1.4283081323720541,-0.12839637004185547,0.6033777180209119,-1.2177849236997844,-0.8119775548820627,-0.642807801741899,0.8270996177610443,-0.36230939246456045,-0.32483453874467405
-0.7172352075259144,0.5805918482512343,0.5610470517797838,-0.3659072071210619,0.3282993015503287,-0.2027307825379708,-0.6535339148797757,-0.36230939246456045,0.8055344824921007
-0.8390346111008752,1.6731310698832094,0.6668737173826039,0.604837167584924,-0.9657227490077659,-0.5723954786692705,-1.038631425611469,-0.36230939246456045,0.6000128422672324
-0.4861286468963788,-0.22137843145734284,0.5751572738601598,0.08974831570011516,0.2770509035084337,0.13172775205701473,-0.5473001188158608,-0.36230939246456045,-0.6331169990819762
-1.6447845116739277,-0.46545634267299796,-1.922352034366397,3.1802814270089685,-2.746604580963972,10.077468386065792,-1.3042159157712576,-0.36230939246456045,-0.6331169990819762
-1.3543397800720554,0.9641428515901195,0.25767727705169907,1.2784148969727511,-0.440426669078242,1.0822941135374995,-1.224540568723321,-0.36230939246456045,-0.6331169990819762
1.6437993848509163,0.022699479758310187,-1.922352034366397,0.287859412578888,-0.5172992661411027,-0.29074618637875643,2.2014993543379497,-0.36230939246456045,-0.6331169990819762
0.8005727447163588,0.31326842168170793,0.6104328290610997,-0.6234516330634661,-0.8504138534134931,-0.6956170440463704,0.315849474203452,-0.36230939246456045,-0.6331169990819762
-0.042653895418268264,-0.2097556737804072,0.8291412713069282,-0.048929452115025814,-0.37636617152586416,0.11412467128885757,-0.40786826148197136,-0.36230939246456045,0.3944912020423644
-0.701619899375241,0.12730429885073322,0.5822123849003477,0.20861497382737884,0.4692323961655673,-0.16752462100165652,-0.7597677109436911,-0.36230939246456045,-0.6331169990819762
-0.27376045604773447,-0.8257618306580097,0.49049594137790353,-0.4649627555604483,0.7382864858855798,0.18453699436148596,-0.18876105710014585,-0.36230939246456045,-0.6331169990819762
-0.13322268269195175,0.3365139370355813,0.8503066044274924,0.20861497382737884,-1.0425953460706265,0.09652159052070043,-0.47426438402191823,-0.36230939246456045,0.9082953026045345
1.6313071383303916,2.7540475338382486,-0.6312667140119904,-0.2470405489937982,-2.81066507851635,-0.3083492671469136,-0.20867989386213073,2.68415641612559,-0.6331169990819762
-0.8484037959913209,-0.814139072981074,0.5187163855386556,0.24823719320313342,0.7382864858855798,0.3253616405067431,-0.5539397310698554,-0.36230939246456045,1.833142683616441
-0.1769455455137539,-0.8025163153041384,0.4975510524180917,-0.4847738652483256,0.41798399812367226,0.2373462366659574,-0.10908571005220985,-0.36230939246456045,2.4497076042910453
0.8005727447163588,0.31326842168170793,0.6104328290610997,-0.6234516330634661,-0.8504138534134931,-0.6956170440463704,0.315849474203452,-0.36230939246456045,-0.6331169990819762
-0.8484037959913209,-0.814139072981074,0.5187163855386556,0.24823719320313342,0.7382864858855798,0.3253616405067431,-0.5539397310698554,-0.36230939246456045,1.833142683616441
1.147232585660558,0.3597594523894526,0.7868106050658,-1.415896020578557,-1.1066558436230045,-0.5547923979011133,0.5415962908392721,-0.36230939246456045,-0.6331169990819762
-0.24565290137653634,-0.5119473733807406,0.5751572738601598,-0.445151645872571,0.4820444956760501,0.2901554789704288,-0.2617967918940885,-0.36230939246456045,-0.6331169990819762
0.2852675757451785,0.25515463329702964,0.5751572738601598,-1.3564626915149252,0.03362101280938692,-0.5723954786692705,-0.0227707507502781,-0.09030351669758273,1.833142683616441
-0.46426721548554706,-0.6514204655039727,0.6033777180209119,-0.2470405489937982,-0.017627385232526296,0.21974315589780025,-0.08916687329022614,-0.36230939246456045,-0.6331169990819762
-0.198806976924655,0.25515463329702964,0.6527634953022279,-1.5545737883936976,0.4820444956760501,-0.7484262863508417,0.003787698265700175,-0.36230939246456045,-0.6331169990819762
-0.5392206946086265,-0.2097556737804072,0.5963226069807237,-0.10836278117865766,0.09768151036176477,0.13172775205701473,-0.32155330218004075,-0.36230939246456045,0.3944912020423644
-0.46426721548554706,-0.6514204655039727,0.6033777180209119,-0.2470405489937982,-0.017627385232526296,0.21974315589780025,-0.08916687329022614,-0.36230939246456045,-0.6331169990819762
-0.5548360027592306,-0.32598325054976585,0.5116612744984678,0.6444593869606786,-0.18418467886871237,0.2021400751296431,-0.3613909757040082,-0.36230939246456045,1.113816942829403
1.1503556472907066,0.8944063055285034,0.7444799388246719,-1.0394849365088887,-1.6191398240420638,-0.4491739132921705,0.14321955559958965,-0.36230939246456045,3.1690333450780837
-0.5860666190605079,-0.0121687932724968,0.46933060825733963,-0.30647387805743004,0.02080891329890406,0.06131542898438615,-0.18212144484615128,-0.36230939246456045,-0.6331169990819762
-0.198806976924655,0.25515463329702964,0.6527634953022279,-1.5545737883936976,0.4820444956760501,-0.7484262863508417,0.003787698265700175,-0.36230939246456045,-0.6331169990819762
0.8880184703598937,1.0455021553286712,0.8291412713069282,-1.1979738140119072,-1.439770430895395,-0.8540447709597845,0.3756059844894043,-0.36230939246456045,-0.6331169990819762
-0.6235433586220823,-1.4650135028894855,0.5610470517797838,-0.16779611024228908,0.34111140106081156,0.14933083282517168,-0.2617967918940885,-0.36230939246456045,-0.6331169990819762
